state	district	house_race	win_name	win_party	dem_votes	rep_votes	other_votes
MO	1	MO-1	Lacy Clay	D	"216,479"	"45,255"	"8,641"
MO	2	MO-2	Ann Wagner	R	"174,486"	"190,008"	"5,899"
MO	3	MO-3	Blaine Luetkemeyer	R	"106,478"	"211,000"	"6,754"
MO	4	MO-4	Vicky Hartzler	R	"93,861"	"185,245"	"6,994"
MO	5	MO-5	Emanuel Cleaver	D	"173,592"	"100,695"	"7,665"
MO	6	MO-6	Sam Graves	R	"97,515"	"199,580"	"7,859"
MO	7	MO-7	Billy Long	R	"88,642"	"195,872"	"10,833"
MO	8	MO-8	Jason Smith	R	"65,043"	"190,826"	"4,148"
MT	AL	MT-AL	Greg Gianforte	R	"227,036"	"251,611"	"13,951"
NE	1	NE-1	Jeff Fortenberry	R	"91,426"	"140,248"	0
NE	2	NE-2	Don Bacon	R	"114,154"	"121,466"	0
NE	3	NE-3	Adrian Smith	R	"49,473"	"162,968"	0
NV	1	NV-1	Dina Titus	D	"100,643"	"46,963"	"4,515"
NV	2	NV-2	Mark Amodei	R	"120,091"	"167,427"	0
NV	3	NV-3	Susie Lee	D	"148,436"	"122,527"	"15,098"
NV	4	NV-4	Steven Horsford	D	"121,834"	"102,484"	"10,130"
NH	1	NH-1	Chris Pappas	D	"155,904"	"131,034"	"4,162"
NH	2	NH-2	Annie Kuster	D	"154,416"	"118,680"	"6,364"
NJ	1	NJ-1	Donald Norcross	D	"163,948"	"85,193"	"5,072"
NJ	2	NJ-2	Jeff Van Drew	D	"126,420"	"111,001"	"4,317"
NJ	3	NJ-3	UNDECIDED	UNDECIDED	"150,311"	"146,887"	"3,815"
NJ	4	NJ-4	Chris Smith	R	"123,995"	"159,965"	"4,209"
NJ	5	NJ-5	Josh Gottheimer	D	"148,021"	"116,505"	"3,568"
NJ	6	NJ-6	Frank Pallone	D	"135,770"	"78,570"	0
NJ	7	NJ-7	Tom Malinowski	D	"158,892"	"144,802"	"2,505"
NJ	8	NJ-8	Albio Sires	D	"105,041"	"25,621"	"4,310"
NJ	9	NJ-9	Bill Pascrell	D	"121,236"	"50,499"	"1,462"
NJ	10	NJ-10	Donald Payne Jr.	D	"166,886"	"19,632"	"4,210"
NJ	11	NJ-11	Mikie Sherrill	D	"162,264"	"123,156"	"3,097"
NJ	12	NJ-12	Bonnie Watson Coleman	D	"168,253"	"77,270"	0
NM	1	NM-1	Deb Haaland	D	"145,021"	"89,297"	"11,185"
NM	2	NM-2	Xochitl Torres Small	D	"99,440"	"96,712"	0
NM	3	NM-3	Ben R. Lujan	D	"154,292"	"76,129"	"13,200"
NY	1	NY-1	Lee Zeldin	R	"112,343"	"130,919"	"2,756"
NY	2	NY-2	Peter King	R	"106,996"	"122,103"	0
NY	3	NY-3	Tom Suozzi	D	"145,060"	"103,278"	0
NY	4	NY-4	Kathleen Rice	D	"149,078"	"95,187"	0
NY	5	NY-5	Gregory Meeks	D	"150,112"	0	842
NY	6	NY-6	Grace Meng	D	"103,823"	0	"10,514"
NY	7	NY-7	Nydia Velazquez	D	"137,444"	0	"9,725"
NY	8	NY-8	Hakeem Jeffries	D	"166,981"	0	"10,477"
NY	9	NY-9	Yvette Clarke	D	"167,199"	"19,336"	707
NY	10	NY-10	Jerrold Nadler	D	"146,749"	"33,931"	0
NY	11	NY-11	Max Rose	D	"95,458"	"84,665"	700
NY	12	NY-12	Carolyn Maloney	D	"194,974"	"27,838"	"3,319"
NY	13	NY-13	Adriano Espaillat	D	"167,667"	"9,525"	0
NY	14	NY-14	Alexandria Ocasio-Cortez	D	"100,044"	"17,762"	"10,533"
NY	15	NY-15	Jose E. Serrano	D	"112,798"	"4,647"	0
NY	16	NY-16	Eliot Engel	D	"165,825"	0	"1,269"
NY	17	NY-17	Nita Lowey	D	"157,275"	0	"21,640"
NY	18	NY-18	Sean Patrick Maloney	D	"130,420"	"106,381"	0
NY	19	NY-19	Antonio Delgado	D	"132,001"	"124,428"	"6,407"
NY	20	NY-20	Paul Tonko	D	"163,148"	"83,788"	0
NY	21	NY-21	Elise Stefanik	R	"90,526"	"122,863"	"3,211"
NY	22	NY-22	Anthony Brindisi	D	"117,779"	"116,357"	0
NY	23	NY-23	Thomas Reed	R	"100,495"	"122,881"	0
NY	24	NY-24	John Katko	R	"114,102"	"129,276"	0
NY	25	NY-25	Joe Morelle	D	"149,993"	"105,925"	0
NY	26	NY-26	Brian Higgins	D	"157,086"	"58,128"	0
NY	27	NY-27	Chris Collins	R	"129,594"	"132,402"	"5,700"
NC	1	NC-1	G.K. Butterfield	D	"188,074"	"81,486"	0
NC	2	NC-2	George Holding	R	"148,959"	"167,382"	"9,427"
NC	3	NC-3	Walter Jones	R	0	"186,353"	0
NC	4	NC-4	David Price	D	"242,002"	"80,546"	"11,947"
NC	5	NC-5	Virginia Foxx	R	"118,593"	"158,495"	0
NC	6	NC-6	Mark Walker	R	"122,323"	"159,651"	0
NC	7	NC-7	David Rouzer	R	"119,606"	"155,705"	"4,599"
NC	8	NC-8	Richard Hudson	R	"112,736"	"140,352"	0
NC	9	NC-9	Mark Harris	R	"136,507"	"138,348"	"5,042"
NC	10	NC-10	Patrick McHenry	R	"112,386"	"164,060"	0
NC	11	NC-11	Mark Meadows	R	"115,840"	"177,240"	"6,074"
NC	12	NC-12	Alma Adams	D	"202,228"	"74,639"	0
NC	13	NC-13	Ted Budd	R	"128,764"	"145,962"	"8,231"
ND	AL	ND-AL	Kelly Armstrong	R	"113,891"	"192,733"	"13,004"
OH	1	OH-1	Steve Chabot	R	"135,467"	"151,107"	"5,126"
OH	2	OH-2	Brad Wenstrup	R	"115,777"	"163,450"	"3,473"
OH	3	OH-3	Joyce Beatty	D	"174,421"	"63,470"	0
OH	4	OH-4	Jim Jordan	R	"87,061"	"164,640"	0
OH	5	OH-5	Bob Latta	R	"97,352"	"173,894"	"7,184"
OH	6	OH-6	Bill Johnson	R	"75,196"	"169,668"	0
OH	7	OH-7	Bob Gibbs	R	"105,105"	"150,317"	0
OH	8	OH-8	Warren Davidson	R	"84,738"	"170,561"	0
OH	9	OH-9	Marcy Kaptur	D	"152,682"	"73,183"	0
OH	10	OH-10	Mike Turner	R	"114,699"	"153,640"	"5,140"
OH	11	OH-11	Marcia Fudge	D	"197,147"	"43,443"	0
OH	12	OH-12	Troy Balderson	R	"156,863"	"171,757"	"4,510"
OH	13	OH-13	Tim Ryan	D	"149,271"	"96,225"	0
OH	14	OH-14	David Joyce	R	"134,059"	"166,483"	0
OH	15	OH-15	Steve Stivers	R	"112,546"	"166,632"	"5,477"
OH	16	OH-16	Anthony Gonzalez	R	"126,736"	"166,933"	0
OK	1	OK-1	Kevin Hern	R	"103,042"	"150,129"	0
OK	2	OK-2	Markwayne Mullin	R	"65,021"	"140,451"	"10,530"
OK	3	OK-3	Frank Lucas	R	"61,152"	"172,913"	0
OK	4	OK-4	Tom Cole	R	"78,088"	"149,227"	"9,323"
OK	5	OK-5	Kendra Horn	D	"121,149"	"117,811"	0
OR	1	OR-1	Suzanne Bonamici	D	"215,701"	"110,633"	"14,312"
OR	2	OR-2	Greg Walden	R	"141,036"	"203,565"	"15,461"
OR	3	OR-3	Earl Blumenauer	D	"274,075"	"75,119"	"28,330"
OR	4	OR-4	Peter DeFazio	D	"204,108"	"149,688"	"10,899"
OR	5	OR-5	Kurt Schrader	D	"189,535"	"144,415"	"10,806"
PA	1	PA-1	Brian Fitzpatrick	R	"160,098"	"168,841"	0
PA	2	PA-2	Brendan Boyle	D	"155,955"	"41,540"	0
PA	3	PA-3	Dwight Evans	D	"277,885"	"19,687"	0
PA	4	PA-4	Madeleine Dean	D	"210,219"	"121,117"	0
PA	5	PA-5	Mary Gay Scanlon	D	"191,571"	"102,815"	0
PA	6	PA-6	Chrissy Houlahan	D	"175,516"	"122,896"	0
PA	7	PA-7	Susan Wild	D	"137,122"	"111,862"	"7,899"
PA	8	PA-8	Matt Cartwright	D	"134,519"	"111,640"	0
PA	9	PA-9	Dan Meuser	R	"98,232"	"146,675"	0
PA	10	PA-10	Scott Perry	R	"140,956"	"148,790"	0
PA	11	PA-11	Lloyd Smucker	R	"114,831"	"162,835"	0
PA	12	PA-12	Tom Marino	R	"81,959"	"159,947"	0
PA	13	PA-13	John Joyce	R	"73,788"	"175,835"	0
PA	14	PA-14	Guy Reschenthaler	R	"108,179"	"149,147"	0
PA	15	PA-15	Glenn Thompson	R	"76,769"	"162,386"	0
PA	16	PA-16	Mike Kelly	R	"121,585"	"132,088"	"2,902"
PA	17	PA-17	Conor Lamb	D	"181,187"	"141,145"	0
PA	18	PA-18	Mike Doyle	D	"229,098"	0	0
RI	1	RI-1	David Cicilline	D	"114,604"	"57,115"	0
RI	2	RI-2	Jim Langevin	D	"125,090"	"71,716"	0
SC	1	SC-1	Joe Cunningham	D	"145,455"	"141,473"	505
SC	2	SC-2	Joe Wilson	R	"109,199"	"144,642"	"3,298"
SC	3	SC-3	Jeff Duncan	R	"70,031"	"153,318"	"2,818"
SC	4	SC-4	William Timmons	R	"89,182"	"145,321"	"9,447"
SC	5	SC-5	Ralph Norman	R	"103,129"	"141,756"	"3,693"
SC	6	SC-6	Jim Clyburn	D	"144,939"	"58,313"	"3,386"
SC	7	SC-7	Tom Rice	R	"95,564"	"142,681"	309
SD	AL	SD-AL	Dusty Johnson	R	"121,002"	"202,673"	"12,234"
TN	1	TN-1	Phil Roe	R	"47,087"	"172,708"	"4,303"
TN	2	TN-2	Tim Burchett	R	"86,635"	"171,994"	"2,578"
TN	3	TN-3	Chuck Fleischmann	R	"84,632"	"156,385"	"4,514"
TN	4	TN-4	Scott DesJarlais	R	"77,955"	"147,196"	"7,050"
TN	5	TN-5	Jim Cooper	D	"177,661"	"84,196"	0
TN	6	TN-6	John Rose	R	"70,298"	"172,682"	"6,840"
TN	7	TN-7	Mark Green	R	"81,574"	"169,769"	"2,648"
TN	8	TN-8	David Kustoff	R	"74,126"	"166,400"	"5,509"
TN	9	TN-9	Steve Cohen	D	"143,690"	"34,710"	"1,414"
TX	1	TX-1	Louie Gohmert	R	"60,957"	"167,734"	"3,278"
TX	2	TX-2	Dan Crenshaw	R	"118,570"	"138,502"	"4,183"
TX	3	TX-3	Van Taylor	R	"137,547"	"168,775"	"4,595"
TX	4	TX-4	John Ratcliffe	R	"57,209"	"188,003"	"3,161"
TX	5	TX-5	Lance Gooden	R	"78,394"	"130,404"	0
TX	6	TX-6	Ron Wright	R	"116,040"	"135,779"	"3,724"
TX	7	TX-7	Lizzie Fletcher	D	"126,168"	"114,859"	0
TX	8	TX-8	Kevin Brady	R	"67,027"	"198,241"	"4,597"
TX	9	TX-9	Al Green	D	"135,427"	0	"16,643"
TX	10	TX-10	Michael McCaul	R	"142,511"	"154,652"	"6,569"
TX	11	TX-11	Mike Conaway	R	"40,028"	"174,749"	"3,106"
TX	12	TX-12	Kay Granger	R	"90,676"	"172,205"	"4,926"
TX	13	TX-13	Mac Thornberry	R	"33,956"	"162,317"	"3,044"
TX	14	TX-14	Randy Weber	R	"90,937"	"137,582"	"3,354"
TX	15	TX-15	Vicente Gonzalez	D	"97,991"	"62,867"	"2,593"
TX	16	TX-16	Veronica Escobar	D	"122,676"	"48,495"	"8,079"
TX	17	TX-17	Bill Flores	R	"96,655"	"130,751"	"4,358"
TX	18	TX-18	Sheila Jackson Lee	D	"137,567"	"38,081"	"7,196"
TX	19	TX-19	Jodey Arrington	R	"49,941"	"152,012"	0
TX	20	TX-20	Joaquin Castro	D	"138,249"	0	"32,727"
TX	21	TX-21	Chip Roy	R	"167,020"	"176,913"	"7,497"
TX	22	TX-22	Pete Olson	R	"137,500"	"152,318"	"6,488"
TX	23	TX-23	Will Hurd	R	"101,753"	"102,903"	"4,402"
TX	24	TX-24	Kenny Marchant	R	"124,580"	"132,992"	"4,861"
TX	25	TX-25	Roger Williams	R	"135,288"	"162,288"	"5,124"
TX	26	TX-26	Michael Burgess	R	"121,584"	"185,268"	"5,008"
TX	27	TX-27	Michael Cloud	R	"75,761"	"124,958"	"6,360"
TX	28	TX-28	Henry Cuellar	D	"117,178"	0	"21,647"
TX	29	TX-29	Sylvia Garcia	D	"87,679"	"27,945"	"1,187"
TX	30	TX-30	Eddie Bernice Johnson	D	"166,102"	0	"16,318"
TX	31	TX-31	John Carter	R	"134,675"	"143,330"	"4,936"
TX	32	TX-32	Colin Allred	D	"142,885"	"125,600"	"5,424"
TX	33	TX-33	Marc Veasey	D	"90,311"	"26,007"	"2,291"
TX	34	TX-34	Filemon Vela	D	"85,647"	"57,157"	0
TX	35	TX-35	Lloyd Doggett	D	"137,325"	"50,276"	"5,215"
TX	36	TX-36	Brian Babin	R	"60,486"	"160,592"	0
UT	1	UT-1	Rob Bishop	R	"58,025"	"148,296"	"31,911"
UT	2	UT-2	Chris Stewart	R	"87,773"	"133,656"	"10,744"
UT	3	UT-3	John Curtis	R	"52,838"	"124,683"	"8,559"
UT	4	UT-4	UNDECIDED	UNDECIDED	"108,515"	"103,609"	0
VT	AL	VT-AL	Peter Welch	D	"188,547"	"70,705"	"13,199"
VA	1	VA-1	Rob Wittman	R	"148,433"	"183,224"	387
VA	2	VA-2	Elaine Luria	D	"139,411"	"133,361"	371
VA	3	VA-3	Bobby Scott	D	"198,562"	0	"19,105"
VA	4	VA-4	Don McEachin	D	"186,412"	"107,594"	"4,426"
VA	5	VA-5	Denver Riggleman	R	"145,040"	"165,339"	547
VA	6	VA-6	Ben Cline	R	"112,670"	"167,437"	278
VA	7	VA-7	Abigail Spanberger	D	"175,998"	"169,320"	"4,369"
VA	8	VA-8	Don Beyer	D	"246,925"	"76,828"	711
VA	9	VA-9	Morgan Griffith	R	"85,830"	"160,931"	214
VA	10	VA-10	Jennifer Wexton	D	"206,245"	"160,790"	598
VA	11	VA-11	Gerry Connolly	D	"218,957"	"82,967"	"6,041"
WA	1	WA-1	Suzan DelBene	D	"184,896"	"127,388"	0
WA	2	WA-2	Rick Larsen	D	"193,209"	0	"76,475"
WA	3	WA-3	Jaime Herrera Beutler	R	"140,651"	"157,745"	0
WA	4	WA-4	Dan Newhouse	R	"66,423"	"120,540"	0
WA	5	WA-5	Cathy McMorris Rodgers	R	"117,668"	"144,873"	0
WA	6	WA-6	Derek Kilmer	D	"184,570"	"106,661"	0
WA	7	WA-7	Pramila Jayapal	D	"315,427"	"62,647"	0
WA	8	WA-8	Kim Schrier	D	"148,327"	"133,242"	0
WA	9	WA-9	Adam Smith	D	"228,770"	0	0
WA	10	WA-10	Denny Heck	D	"142,656"	"89,994"	0
WV	1	WV-1	David McKinley	R	"70,402"	"128,725"	0
WV	2	WV-2	Alex Mooney	R	"86,678"	"109,018"	"6,213"
WV	3	WV-3	Carol Miller	R	"75,776"	"98,048"	0
WI	1	WI-1	Bryan Steil	R	"137,507"	"177,490"	"10,006"
WI	2	WI-2	Mark Pocan	D	"300,571"	0	"6,186"
WI	3	WI-3	Ron Kind	D	"187,615"	"126,897"	0
WI	4	WI-4	Gwen Moore	D	"208,127"	"60,240"	"7,228"
WI	5	WI-5	Jim Sensenbrenner	R	"136,995"	"223,989"	0
WI	6	WI-6	Glenn Grothman	R	"144,530"	"180,314"	0
WI	7	WI-7	Sean Duffy	R	"123,548"	"193,126"	"4,372"
WI	8	WI-8	Mike Gallagher	R	"119,263"	"209,400"	0
WY	AL	WY-AL	Liz Cheney	R	"59,929"	"127,882"	"13,078"
AZ	sen	AZ-sen	Kyrsten Sinema	D	"1,045,779"	"1,017,091"	49396
FL	gov	FL-gov	Ron DeSantis	R	"4,042,195"	"4,075,879"	"100,542"
FL	sen	FL-sen	Rick Scott	R	"4,085,545"	"4,098,107"	0
NV	sen	NV-sen	Jacky Rosen	D	"489,817"	"440,868"	40813
TN	sen	TN-sen	Marsha Blackburn	R	"982,223"	"1,224,763"	30687
TX	sen	TX-sen	Ted Cruz	R	"4,024,777"	"4,244,204"	65240